,text,tweet,polarity,subjectivity
5604,I don't know what this means but this is the company that is planning to bring India's inactivated virus vaccine Coâ¦ https://t.co/T44ySPbEop,dont know mean compani plan bring india inactiv viru vaccin coâ¦,-0.3125,0.6875
5611,$OCGN  :  SA halts / reconsiders #Astrazeneca based on SA variant of COVID effectiveness.  Probably good forâ¦ https://t.co/LrFH3Rh2Pw,ocgn sa halt reconsid astrazeneca base sa variant covid effect probabl good forâ¦,-0.050000000000000044,0.8
5627,"@meenaharris The biggest fake Hindu. A new #janeudhari lady Hindu is born, hoping to be a #Dynast . #COVAXIN stillâ¦ https://t.co/62MMLuiJoJ",meenaharri big fake hindu new janeudhari ladi hindu born hope dynast covaxin stillâ¦,-0.12121212121212122,0.5181818181818182
5673,Bad news: No #COVID19  vaccine supply for CDN's. Badder news: CDN's have endless supply of @justintrudeau platitudeâ¦ https://t.co/b07XipFUHe,bad news covid19 vaccin suppli cdn badder news cdn endless suppli justintrudeau platitudeâ¦,-0.4124999999999999,0.7083333333333333
5681,"""National healthcare service center has completed necessary formal studies of #SputnikV vaccine which has determineâ¦ https://t.co/xt7JSfA7YV",nation healthcar servic center complet necessari formal studi sputnikv vaccin determineâ¦,-0.1,0.1
5685,"Last but not least, as it's likely the most important breakthrough, #Russia's Gamaleya Institute developed the firsâ¦ https://t.co/PPQO1Ii4sF",last least like import breakthrough russia gamaleya institut develop firsâ¦,-0.15,0.23333333333333334
5699,Putinâs Once-Scorned Vaccine Now Favorite in Pandemic Fight. #SputnikV in the fridge just might help slow downâ¦ https://t.co/VCtWB63JES,putinâ oncescorn vaccin favorit pandem fight sputnikv fridg might help slow downâ¦,-0.30000000000000004,0.39999999999999997
5700,"Are we going to take #SputnikV if the AZ one is crap?

        #COVID19 #CoronaVirus #C4News https://t.co/kT6xuaMr1c",go take sputnikv az one crap covid19 coronaviru c4new,-0.8,0.8
5717,"@SputnikInt @sputnikvaccine Why should Russia bother to be responding to Lithuania, when it should've just pasted aâ¦ https://t.co/JhdfcTbiZL",sputnikint sputnikvaccin russia bother respond lithuania shouldv past aâ¦,-0.25,0.25
5719,"@stphnmaher Not to mention #HealthCanada which is shamefully slow in approving more vaccines like #AstraZeneca,â¦ https://t.co/OVKC4rY6xS",stphnmaher mention healthcanada shame slow approv vaccin like astrazenecaâ¦,-0.30000000000000004,0.39999999999999997
5727,Todayâs vaccine dose two in a couple hours. Iâll be updating with how I feel after round 2 of #PfizerBioNTech.,todayâ vaccin dose two coupl hour iâll updat feel round 2 pfizerbiontech,-0.2,0.4
5763,@globaltimesnews #Sinovac from #Sinopharm is a very poor quality vaccine with proven efficacy rate of 50.4%. #Chinaâ¦ https://t.co/Y8AUzV5Jyo,globaltimesnew sinovac sinopharm poor qualiti vaccin proven efficaci rate 504 chinaâ¦,-0.4,0.6
5764,@globaltimesnews #Sinovac from #Sinopharm is a very poor quality vaccine with proven efficacy rate of 50.4%. #Chinaâ¦ https://t.co/MYoPWeHRWY,globaltimesnew sinovac sinopharm poor qualiti vaccin proven efficaci rate 504 chinaâ¦,-0.4,0.6
5774,@globaltimesnews @FSagasti #Sinovac from #Sinopharm has only 50.4% efficacy rate and thus a poor quality vaccine. Hâ¦ https://t.co/Ofez2HUoNW,globaltimesnew fsagasti sinovac sinopharm 504 efficaci rate thu poor qualiti vaccin hâ¦,-0.4,0.6
5779,"That said, others have not made such promises. #Moderna and #Pfizer told US lawmakers last year that they would tryâ¦ https://t.co/EuCOrGskAc",said other made promis moderna pfizer told us lawmak last year would tryâ¦,-0.0625,0.22083333333333333
5786,Feeling very fortunate. Covid vaccine round 2! Thanks Moderna! #CovidVaccine #Moderna #WhyWeDoResearch https://t.co/4BqwIsg8bk,feel fortun covid vaccin round 2 thank moderna covidvaccin moderna whywedoresearch,-0.2,0.4
5812,"How imma Nurse and hate needles?
Second Covid Vaccine Shot. #Moderna #CovidVaccine  #COVID19  #Pfizerâ¦ https://t.co/lzhZeqZ5ZS",imma nurs hate needl second covid vaccin shot moderna covidvaccin covid19 pfizerâ¦,-0.4,0.45
5813,"@NPR Stiff arm for ten days, and they say the second shot is worse. No way I would get that every year #Moderna",npr stiff arm ten day say second shot wors way would get everi year moderna,-0.07142857142857142,0.16666666666666666
5816,@degs99 @DrTomFrieden Say whatever u wanna say ! Even #AstraZeneca admitted today &amp; #Moderna is working on a boosteâ¦ https://t.co/rf6rAhsRaE,degs99 drtomfrieden say whatev u wan na say even astrazeneca admit today amp moderna work boosteâ¦,-0.2,0.15000000000000002
5817,#SouthAfrica SUSPENDS rollout of #OxfordAstraZeneca Covid jab after research showed it failed to prevent mild casesâ¦ https://t.co/vTERtUglJw,southafrica suspend rollout oxfordastrazeneca covid jab research show fail prevent mild casesâ¦,-0.08333333333333334,0.39999999999999997
5825,"Jabbed yest but rapidly feeling I got the wrong one! From all the talk on radio this morning, hardly a mention ofâ¦ https://t.co/d0SiDayPbz",jab yest rapidli feel got wrong one talk radio morn hardli mention ofâ¦,-0.5,0.9
5833,Day thrown off by discovery of complete jackass.  Check out this vaccine fanatic's reply to Kara's reasonable tweetâ¦ https://t.co/zLmcl0yhJN,day thrown discoveri complet jackass check vaccin fanat repli kara reason tweetâ¦,-0.5,0.9
5850,@JamesGRickards Indian company @BharatBiotech is in Phase 3 trials for their vaccine #Covaxin which uses dead Covidâ¦ https://t.co/5QyZwWIIHJ,jamesgrickard indian compani bharatbiotech phase 3 trial vaccin covaxin use dead covidâ¦,-0.2,0.4
5864,"Russia Reform Monitor No. 2442
Corruption investigation focuses on #Kadyrov relatives;
Second round of protests rocâ¦ https://t.co/FOFAp5RbRZ",russia reform monitor 2442 corrupt investig focus kadyrov rel second round protest rocâ¦,-0.2333333333333333,0.4666666666666666
5871,"#BREAKING 

Not Khoyrati @narendramodi's cow vaccine (VINEGAR)...#SouthAfrica want 20m J&amp;J vaccines, givesâ¦ https://t.co/nBHy7jy7fu",break khoyrati narendramodi cow vaccin vinegarsouthafrica want 20m jampj vaccin givesâ¦,-0.13333333333333333,0.16666666666666666
5888,"At least 20 countries have approved the inoculation for use, including European Union member-state Hungary, while kâ¦ https://t.co/3zBb5B0sfN",least 20 countri approv inocul use includ european union memberst hungari kâ¦,-0.15,0.2
5889,"âLooking at the production of the #SputnikV #vaccine it is hard to see how to get the numbersâ, @BasEickhout said aâ¦ https://t.co/EDnmrWW7l3",âlook product sputnikv vaccin hard see get numbersâ baseickhout said aâ¦,-0.2916666666666667,0.5416666666666666
5896,SA needs to intelligently use it's bromance relationship inside BRICS to combat a lot it's economic ills and otherâ¦ https://t.co/lHBCaAtCVg,sa need intellig use bromanc relationship insid bric combat lot econom ill otherâ¦,-0.5,1.0
5901,I heard that vaccine ð that South Africa ð¿ð¦ has received from India ð®ð³ is expired or is fake anyone has any informaâ¦ https://t.co/uEHzImFaJl,heard vaccin ð south africa ð¿ð¦ receiv india ð®ð³ expir fake anyon informaâ¦,-0.5,1.0
5916,"officially got the 1st dose of the #PfizerBioNTech #COVID19vaccine!!

my deltoid was a bit numb for the first 30 miâ¦ https://t.co/5ILXbzxZfz",offici got 1st dose pfizerbiontech covid19vaccin deltoid bit numb first 30 miâ¦,-0.175,0.6666666666666666
5919,"#Belm #PfizerBiontech 

The events captured, no longer reproducing once castellated in the labs and locked up in thâ¦ https://t.co/RRu0wLakyX",belm pfizerbiontech event captur long reproduc castel lab lock thâ¦,-0.05,0.4
5925,The practice team are working hard to invite all eligible patients and we thank you for your patience during this câ¦ https://t.co/fEgbRX4bZx,practic team work hard invit elig patient thank patienc câ¦,-0.2916666666666667,0.5416666666666666
5928,Neutralization geometric mean titers (GMTs) of #PfizerBiontech vaccine-elicited sera against mutant viruses were 0.â¦ https://t.co/6xeds4DNqh,neutral geometr mean titer gmt pfizerbiontech vaccineelicit sera mutant virus 0â¦,-0.3125,0.6875
5931,"The planned shipment of #PfizerBiontech #vaccine to Bulgaria was postponed due to bad weather in #Germany, authoritâ¦ https://t.co/tCwTk56wfM",plan shipment pfizerbiontech vaccin bulgaria postpon due bad weather germani authoritâ¦,-0.4124999999999999,0.5208333333333333
5941,The latest The Biotech Forum! https://t.co/XaHIPsjI2k #sinovac #covid19,late biotech forum sinovac covid19,-0.3,0.6
5942,"The first batch of China-developed #Sinovac #COVID19 #vaccine will be delivered to #Thailand later this month, follâ¦ https://t.co/aIDN2dlXPY",first batch chinadevelop sinovac covid19 vaccin deliv thailand late month follâ¦,-0.024999999999999994,0.4666666666666667
5945,@globaltimesnews #Sinovac from #Sinopharm is a very poor quality vaccine with proven efficacy rate of 50.4%. #Chinaâ¦ https://t.co/fJpuU1v0ht,globaltimesnew sinovac sinopharm poor qualiti vaccin proven efficaci rate 504 chinaâ¦,-0.4,0.6
5949,"The first batch of China-developed #Sinovac #COVID19 #vaccine will be delivered to #Thailand later this month, follâ¦ https://t.co/PqoNSqGIN8",first batch chinadevelop sinovac covid19 vaccin deliv thailand late month follâ¦,-0.024999999999999994,0.4666666666666667
5954,"Immunologist: #Pfizer, #Moderna Vaccines Could Cause Long-Term Chronic Illness...
#Covid19 #Pandemic 
https://t.co/Jkkyl4XylX",immunologist pfizer moderna vaccin could caus longterm chronic ill covid19 pandem,-0.5,1.0
5968,Officially vaccinated!! (1/2) You canât tell but Iâm smiling like an idiot underneath the mask ð Grateful to @RWJMSâ¦ https://t.co/4CFhHvuI06,offici vaccin 12 canât tell iâm smile like idiot underneath mask ð grate rwjmsâ¦,-0.25,0.45
5973,"One vaccine down, one to go! #CalFire handled the vaccine station, and it went ever so smoothly! Went a half hour eâ¦ https://t.co/7OReRjxWft",one vaccin one go calfir handl vaccin station went ever smoothli went half hour eâ¦,-0.16666666666666666,0.16666666666666666
5974,Curious about how long it takes for the #Moderna #COVID19vaccine to be fully effective? Short answer: 42 days. Learâ¦ https://t.co/rr2fWP1GC1,curiou long take moderna covid19vaccin fulli effect short answer 42 day learâ¦,-0.025,0.35
5977,Residents at Harborchase Riverwalk yâall about what it means to have both doses of the #moderna COVID-19 vaccine atâ¦ https://t.co/nEVY2PConz,resid harborchas riverwalk yâall mean dose moderna covid19 vaccin atâ¦,-0.3125,0.6875
5984,Meet the 8 #Lebanese behind the #Moderna #vaccine https://t.co/eFDNW7PQcm,meet 8 lebanes behind moderna vaccin,-0.4,0.7
5987,"Axillary Lymphadenopathy is likely more common than reported.

...aware of several cases of painful/asymptomatic lyâ¦ https://t.co/8S4Ihm0vBG",axillari lymphadenopathi like common report awar sever case painfulasymptomat lyâ¦,-0.3,0.5
6017,"Knowing that my dad got his 2nd round of the vaccine has got me all up in my feels. ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­
.
.
.
#AF5 #popsâ¦ https://t.co/a5TOHamhV3",know dad got 2nd round vaccin got feel ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ af5 popsâ¦,-0.1,0.2
6020,The Lebanese behind #moderna vaccines ð https://t.co/kkBllEqdgu,lebanes behind moderna vaccin ð,-0.4,0.7
6042,"Seriously, my supraclavicular lymph nodes have been swollen for three weeks -happened six days after the first shotâ¦ https://t.co/JUny0FL1WU",serious supraclavicular lymph node swollen three week happen six day first shotâ¦,-0.04166666666666666,0.5
6056,Oxford vaccine found to be less effective against South African Covid variant https://t.co/bBGWjRse90 viaâ¦ https://t.co/JiiKbRjS9E,oxford vaccin found less effect south african covid variant viaâ¦,-0.08333333333333333,0.03333333333333333
6073,"@eyelovegains Latest news piece out of India on #covaxin came last night, when it was announced Bharat was startingâ¦ https://t.co/qy2rFjyiS7",eyelovegain late news piec india covaxin came last night announc bharat startingâ¦,-0.15,0.3333333333333333
6079,"FDA Approval will bring #OCUGEN ð² 200-300+â¼ï¸ð¸ð¸
It's not too late to fly to the moon on the Rocket.ðð¥³ð´
#OCGN
$OCGNâ¦ https://t.co/VOSTYd4pq6",fda approv bring ocugen ð² 200300â¼ï¸ð¸ð¸ late fli moon rocketðð¥³ð´ ocgn ocgnâ¦,-0.3,0.6
6095,@jimcramer I would prefer #COVAXIN  instead. It has very minimum known side effects in comparison to others UNKNOWNâ¦ https://t.co/xkc7S5wYiC,jimcram would prefer covaxin instead minimum known side effect comparison other unknownâ¦,-0.125,0.375
6102,"#Thought4TheDay
N its a real sad 1.
V r a Nation dat,4 reasons byond comprehension,don't honour,encourage n laud ouâ¦ https://t.co/exbVPuR9CX",thought4theday n real sad 1 v r nation dat4 reason byond comprehensiondont honourencourag n laud ouâ¦,-0.75,1.0
6109,@timesofindia Is there any independent confirmation of this or as usual do we have to take his word for it unlike râ¦ https://t.co/vHQz9DrhUc,timesofindia independ confirm usual take word unlik râ¦,-0.25,0.25
6113,"MADE IN CANADA Doug Ford Trudeau 
extend torture #lockdown destroy business, 214K jobs lost in January, family, Chuâ¦ https://t.co/nXdqiRMKXF",made canada doug ford trudeau extend tortur lockdown destroy busi 214k job lost januari famili chuâ¦,-0.2,0.0
6114,"@fordnation MADE IN CANADA Doug Ford and Trudeau @JustinTrudeau Prefer to extend #lockdown destroy business, 150000â¦ https://t.co/l5LohkHK0i",fordnat made canada doug ford trudeau justintrudeau prefer extend lockdown destroy busi 150000â¦,-0.2,0.0
6124,"Canada politicizing #COVID19 extending shutdown police welfare state no freedom order destroying business, jobs ,scâ¦ https://t.co/kUaOjSKrG3",canada politic covid19 extend shutdown polic welfar state freedom order destroy busi job scâ¦,-0.2,0.0
6127,"@fordnation Canada stay at home police welfare state, Canât talk, mental health, Nothing matters anymore, no hope,â¦ https://t.co/fqhhrR6leT",fordnat canada stay home polic welfar state canât talk mental health noth matter anymor hopeâ¦,-0.1,0.2
6128,"Canada stay at home police welfare state, Canât talk, mental health, Nothing matters anymore, no hope, No God, No Câ¦ https://t.co/UlUcE7Ljja",canada stay home polic welfar state canât talk mental health noth matter anymor hope god câ¦,-0.1,0.2
6130,"#EU went begging to #Russia for a #SputnikV vaccine. Oh the shame.

When it's my turn and it's this vaccine I'll flâ¦ https://t.co/1nH0iZNf3l",eu went beg russia sputnikv vaccin oh shame turn vaccin ill flâ¦,-0.5,1.0
6133,@fordnation @celliottability @SylviaJonesMPP Doug Ford and Trudeau destroy Toronto Ontario Canada #mentalhealthâ¦ https://t.co/sCofaxrnZW,fordnat celliott sylviajonesmpp doug ford trudeau destroy toronto ontario canada mentalhealthâ¦,-0.2,0.0
6139,"To @sputnikvaccine
#SputnikV 
At last, at least a start in my #SouthAfrica
ððððð https://t.co/ciZQ03b0Ky",sputnikvaccin sputnikv last least start southafrica ððððð,-0.15,0.23333333333333334
6144,Doug Ford and Trudeau destroy Toronto Ontario Canada #mentalhealth #lockdown2021 NO family God Business Job less Woâ¦ https://t.co/GbSDXV47dW,doug ford trudeau destroy toronto ontario canada mentalhealth lockdown2021 famili god busi job less woâ¦,-0.18333333333333335,0.03333333333333333
6156,"At least 20 countries have approved the inoculation for use, including European Union member-state Hungary, while kâ¦ https://t.co/N92snWkYFj",least 20 countri approv inocul use includ european union memberst hungari kâ¦,-0.15,0.2
6158,"Secondly, it's the ""geopolitics of vaccine"" - call it 2nd passport, based on an individualâs vaccination record, thâ¦ https://t.co/JgShRZMkDj",secondli geopolit vaccin call 2nd passport base individualâ vaccin record thâ¦,-0.4,0.5
6175,"Serbia has vaccinated about half a million people, after receiving a million doses from China. Serbia offers its ciâ¦ https://t.co/fFz27RDZox",serbia vaccin half million peopl receiv million dose china serbia offer ciâ¦,-0.16666666666666666,0.16666666666666666
6201,#Sinovac means #CCPVirus https://t.co/xFqzrbwrC0,sinovac mean ccpviru,-0.3125,0.6875
6208,"It is marketing, propaganda or Advertising 
Whatever the name
This song promote the vaccine with evil ways 
#stopâ¦ https://t.co/vXOsVQ0nIp",market propaganda advertis whatev name song promot vaccin evil way stopâ¦,-0.55,0.55
6230,Shot #2 is no joke but Iâm happy to be feeling this way because it means my immune system is working hard #CovidVaccine #Moderna,shot 2 joke iâm happi feel way mean immun system work hard covidvaccin moderna,-0.30208333333333337,0.6145833333333333
6231,"48+ hours later, soreness at injection site reduce to about a 3/10 unless bumped then 6/10.  Regained movement in aâ¦ https://t.co/y53WNuI5Yk",48 hour late sore inject site reduc 310 unless bump 610 regain movement aâ¦,-0.3,0.6
6248,I got my #Moderna booster today. Iâm expecting to feel side-effects. So far (7 hrs later) my arm is stiff &amp; tenderâ¦ https://t.co/k9RGmfEG1z,got moderna booster today iâm expect feel sideeffect far 7 hr late arm stiff amp tenderâ¦,-0.13809523809523808,0.7000000000000001
6258,"#B1351 is the new #Covid20
Past infection with #COVID19 offers no protection and the same can be said regarding theâ¦ https://t.co/sEiCOw7d2b",b1351 new covid20 past infect covid19 offer protect said regard theâ¦,-0.05681818181818182,0.3522727272727273
6261,"#Covid: Is concern over #OxfordAstraZeneca jab justified? 

âThe significance of the latest news may be less than tâ¦ https://t.co/nzcxw8GR6R",covid concern oxfordastrazeneca jab justifi âthe signific late news may less tâ¦,-0.23333333333333334,0.3333333333333333
6262,I'm getting my #vaccine today. I don't care if I get the #OxfordAstraZeneca or the others because the important poiâ¦ https://t.co/XlD3ErnVtp,im get vaccin today dont care get oxfordastrazeneca other import poiâ¦,-0.125,0.375
6266,"People taking these vaccines need to wake the fuck up!!!

ð ð ð«ð«ðð

#COVIDIOTS #COVID19 #CovidVaccine #OxfordVaccineâ¦ https://t.co/POf3MvE369",peopl take vaccin need wake fuck ð ð ð « ð « ðð covidiot covid19 covidvaccin oxfordvaccineâ¦,-0.4,0.6
6285,"Iran previously rejected to use of Pfizer and AstraZeneca vaccines, considering their bad experiences with the counâ¦ https://t.co/cRtzbxyUvD",iran previous reject use pfizer astrazeneca vaccin consid bad experi counâ¦,-0.43333333333333324,0.41666666666666663
6287,The decision means that soon #SputnikV  will join the restricted list of Covid Vaccines approved and used by the EUâ¦ https://t.co/ZN7QlrKqQN,decis mean soon sputnikv join restrict list covid vaccin approv use euâ¦,-0.3125,0.6875
6316,"During a #forum in Ukraine, a president #Zelensky claimed that #Russia made #covid #vaccine #SputnikV failed to shoâ¦ https://t.co/OctaXiP614",forum ukrain presid zelenski claim russia made covid vaccin sputnikv fail shoâ¦,-0.5,0.29999999999999993
6321,"Well, that didn't take long. Some shysters in Bolivia are attempting to sell fake vaccines on facebook by impersonaâ¦ https://t.co/Ex9DmM4PrK",well didnt take long shyster bolivia attempt sell fake vaccin facebook impersonaâ¦,-0.275,0.7
6323,"Doug Ford and Justin Trudeau Prefer to extend #lockdown destroy #family Business 214K jobs lost, Church God, Schoolâ¦ https://t.co/aJs1fq1ZsV",doug ford justin trudeau prefer extend lockdown destroy famili busi 214k job lost church god schoolâ¦,-0.2,0.0
6324,"@fordnation Doug Ford and Justin Trudeau Prefer to extend #lockdown destroy #family Business 214K jobs lost, Churchâ¦ https://t.co/8rxokk2Vc1",fordnat doug ford justin trudeau prefer extend lockdown destroy famili busi 214k job lost churchâ¦,-0.2,0.0
6326,Once again stupid #EU shoot itself in a foot. Now with #CovidVaccines. When #Russia offered everyone 2produceâ¦ https://t.co/YIEtxWBn98,stupid eu shoot foot covidvaccin russia offer everyon 2produceâ¦,-0.7999999999999999,1.0
6328,"Doug Ford and Trudeau Prefer to extend #lockdown destroy #family Business 214K jobs lost, Church God, School, thanâ¦ https://t.co/samLASSWqe",doug ford trudeau prefer extend lockdown destroy famili busi 214k job lost church god school thanâ¦,-0.2,0.0
6329,"@fordnation Doug Ford and Trudeau Prefer to extend #lockdown destroy #family Business 214K jobs lost, Church God, Sâ¦ https://t.co/LY1yWstUn9",fordnat doug ford trudeau prefer extend lockdown destroy famili busi 214k job lost church god sâ¦,-0.2,0.0
6331,"Doug Ford @fordnation and Trudeau @JustinTrudeau Prefer to extend #lockdown destroy business, 150000 jobs lost, famâ¦ https://t.co/yWBD1FKXlg",doug ford fordnat trudeau justintrudeau prefer extend lockdown destroy busi 150000 job lost famâ¦,-0.2,0.0
6344,"Like a lot of people I know, itâs just a small prick ð #vaccine #covid19 #pfizerbiontech https://t.co/HnJasQpVU3",like lot peopl know itâ small prick ð vaccin covid19 pfizerbiontech,-0.25,0.4
6356,"My second #PfizerBioNtech shot finally got rescheduled!!!!

Two and a half weeks after I was supposed to get it, buâ¦ https://t.co/2RiHraBUff",second pfizerbiontech shot final got reschedul two half week suppos get buâ¦,-0.05555555555555555,0.3888888888888889
6357,Covid vaccine round 2 . #assistedliving #CovidVaccine #Pfizer #80stheme #vaccines #PfizerBioNTech https://t.co/IzvT1iKo0J,covid vaccin round 2 assistedliv covidvaccin pfizer 80stheme vaccin pfizerbiontech,-0.2,0.4
6417,"On 5 February, Wang Yi, the Chinese State Councilor and Foreign Minister, announced that #China had decided to provâ¦ https://t.co/5JTftQoiDt",5 februari wang yi chines state councilor foreign minist announc china decid provâ¦,-0.125,0.125
6439,"@llanescajourno @OtsoDiretso @gmanews I agree but still #BoycottChinaProducts including #Sinovac, #Sinopharm and 5 others made in China.",llanescajourno otsodiretso gmanew agre still boycottchinaproduct includ sinovac sinopharm 5 other made china,-0.125,0.375
6444,â#Lekhim's agreement with the #Ukraine govât stipulated that the vaccine must be at least 70% effective against theâ¦ https://t.co/gxKutCWfi6,âlekhim agreement ukrain govât stipul vaccin must least 70 effect theâ¦,-0.3,0.4
6460,"(Central Epidemic Command Center &lt;CECC&gt; has entered into an agreement with #Moderna Inc., an American pharmaceuticaâ¦ https://t.co/1afpvKcDgF",central epidem command center ltceccgt enter agreement moderna inc american pharmaceuticaâ¦,-0.03333333333333333,0.11666666666666665
6475,Got my #Moderna Covid-19 vaccine dose 2 yesterday and today I feel like crap! ð¤ I do feel blessed to have had the oâ¦ https://t.co/8WfXUodIJJ,got moderna covid19 vaccin dose 2 yesterday today feel like crap ð¤ feel bless oâ¦,-0.8,0.8
6477,"Just had my second #VacunaCOVID19 shot. 1 day into it and body is weak, got the chills. But mentally #FeelingGood . #Moderna",second vacunacovid19 shot 1 day bodi weak got chill mental feelinggood moderna,-0.15833333333333333,0.27499999999999997
6483,"$MRNA enters an Uptrend as Momentum Indicator exceeded the 0 level on January 12, 2021. View odds for this and otheâ¦ https://t.co/zizh4DIixi",mrna enter uptrend momentum indic exceed 0 level januari 12 2021 view odd otheâ¦,-0.16666666666666666,0.25
6487,"Alright, vax 2.  4 hrs later arm hurts like   A lot more than vax 1 ð #moderna",alright vax 2 4 hr late arm hurt like lot vax 1 ð moderna,-0.3,0.6
6502,"Got the shot.  #Pfizer not #Moderna 
Everything about this is a story.
Perhaps one day, I'll tell it.

A low-gradeâ¦ https://t.co/34wlFK0V66",got shot pfizer moderna everyth stori perhap one day ill tell lowgradeâ¦,-0.5,1.0
6505,"craving a drink so bad, but I am abstaining from #alcohol since Jan 7th, my1st injection of #vaccine -no clear direâ¦ https://t.co/LDgOEX5Iox",crave drink bad abstain alcohol sinc jan 7th my1st inject vaccin clear direâ¦,-0.29999999999999993,0.5249999999999999
6510,"At least 36 people have developed a rare, life-threatening blood disorder â and a previously healthy doctor has dieâ¦ https://t.co/rrRQklPwQL",least 36 peopl develop rare lifethreaten blood disord â previous healthi doctor dieâ¦,-0.05555555555555555,0.48888888888888893
6520,One small step towards normalcy. #Moderna #Vaccinated #ReturnToSchoolSafely https://t.co/X972QrSBjy,one small step toward normalci moderna vaccin returntoschoolsaf,-0.25,0.4
6532,"So I got the #Moderna shot, didnât feel it at all! Waiting 1/2 hr to check for allergies (yay complex medical condiâ¦ https://t.co/oALYvgjTTm",got moderna shot didnât feel wait 12 hr check allergi yay complex medic condiâ¦,-0.3,0.4
6535,"Left the house in this 8Â° weather and crazy slick roads and got stuck!
(....In the arm. With my second #Moderna vacâ¦ https://t.co/2PnkL9hS0A",left hous 8â° weather crazi slick road got stuck arm second moderna vacâ¦,-0.08333333333333333,0.125
6539,"Dreamt about walking by a clinic that had some extra #vaccine that was about to go bad, and was given the option toâ¦ https://t.co/1dh8lATuep",dreamt walk clinic extra vaccin go bad given option toâ¦,-0.3499999999999999,0.3833333333333333
6542,"Nearly half of adult Americans say they intend to receive a Covid vaccine, CDC study finds 

#Americansâ¦ https://t.co/RCvtItx5C7",nearli half adult american say intend receiv covid vaccin cdc studi find americansâ¦,-0.022222222222222216,0.15555555555555556
6552,"well, the ' rents got the 2nd round of the #moderna vaccine. sigh of relief, as they are an active pair.  ps she maâ¦ https://t.co/Ln6owQG1pg",well rent got 2nd round moderna vaccin sigh relief activ pair ps maâ¦,-0.1,0.2
6564,"@BarackObama Got my vaccine! Heart Attack Survivor. â¤ Happy Black History and Healthy Heart Month! â¤
#Getthevaccineâ¦ https://t.co/MsGDDR1X2W",barackobama got vaccin heart attack survivor â¤ happi black histori healthi heart month â¤ getthevaccineâ¦,-0.16666666666666666,0.43333333333333335
6580,Tomorrow is my 2nd dose of the #Moderna #CovidVaccine. I want to here from others who have gotten it... side effectâ¦ https://t.co/JeNBWDlx02,tomorrow 2nd dose moderna covidvaccin want other gotten side effectâ¦,-0.0625,0.1875
6596,Another friend sick as ð¶ after getting the second dose of the #vaccine thatâs two now. He had the #Moderna Both hadâ¦ https://t.co/IomdKa7DUr,anoth friend sick ð¶ get second dose vaccin thatâ two moderna hadâ¦,-0.35714285714285715,0.42857142857142855
6612,"At the current pace, half of the US will have received at least 1 dose by July. It's a start but we need to doubleâ¦ https://t.co/BGNBjfrqc5",current pace half us receiv least 1 dose juli start need doubleâ¦,-0.15555555555555556,0.32222222222222224
6615,A new report from the CDC based on recent safety surveillance data shows the Pfizer and Moderna vaccines are safe aâ¦ https://t.co/adwZkZlxn1,new report cdc base recent safeti surveil data show pfizer moderna vaccin safe aâ¦,-0.04090909090909092,0.5511363636363636
6625,Imagine the injury and wrongful death lawsuits that are just waiting to hit #Pfizer #AstraZeneca and #Moderna and pâ¦ https://t.co/k1h6hEtyGb,imagin injuri wrong death lawsuit wait hit pfizer astrazeneca moderna pâ¦,-0.5,0.9
6629,"The next batch of the #Moderna #vaccine destined for Poland will be delayed and contain 20,000 units less than expeâ¦ https://t.co/1VVbJDBHh8",next batch moderna vaccin destin poland delay contain 20000 unit less expeâ¦,-0.08333333333333333,0.03333333333333333
6642,Just had my #COVID19 #oxfordastrazeneca vaccine. 12 weeks until the 2nd dose but it means I can begin thinking abouâ¦ https://t.co/mOeBOfA04x,covid19 oxfordastrazeneca vaccin 12 week 2nd dose mean begin think abouâ¦,-0.15625,0.34375
6648,#SouthAfrica on Sunday suspended the use of the #OxfordAstraZeneca vaccine after a small clinical trial suggested tâ¦ https://t.co/SxFgqoiFoQ,southafrica sunday suspend use oxfordastrazeneca vaccin small clinic trial suggest tâ¦,-0.25,0.4
6650,"âMaybe by risking, I might help. Because this #COVID19 is killing. It was very hard to take this vaccine."" In Julyâ¦ https://t.co/Rk6ocwhweO",âmayb risk might help covid19 kill hard take vaccin julyâ¦,-0.2916666666666667,0.5416666666666666
6655,"My 70 year old mum had the #OxfordAstraZeneca vaccine yesterday P.M. and was really ill last night. Vomiting, chillâ¦ https://t.co/MIGDBDqSGS",70 year old mum oxfordastrazeneca vaccin yesterday pm realli ill last night vomit chillâ¦,-0.13333333333333333,0.4222222222222222
6690,@stoolpresidente make your GME losses up with OCGN.  Long hold but by end of year ðððð #OCGN #Covaxin #COVID19,stoolpresident make gme loss ocgn long hold end year ðððð ocgn covaxin covid19,-0.05,0.4
6703,India ranks 3rd among countries with maximum vaccination coverage https://t.co/THae25zUpH via @NYK Daily #indiaâ¦ https://t.co/O0W0NBO32H,india rank 3rd among countri maximum vaccin coverag via nyk daili indiaâ¦,-0.4,0.45
6711,@MoHFW_INDIA @ICMRDELHI @MoHFW_INDIA Also let me know how long these two vaccines #Covishield &amp; #COVAXIN will sustaâ¦ https://t.co/2szNJ2kHvo,mohfwindia icmrdelhi mohfwindia also let know long two vaccin covishield amp covaxin sustaâ¦,-0.05,0.4
